Data inicial,Hora inicial,Data final,Hora final,Total hores,Espai,Estudi,Activitat,Alumnes matriculats,Modalitat docencia,Observacions
 , , , , ,Q3/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 33,93, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 33,93, , 
 , , , , ,Q3/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 33,93, , 
 , , , , ,Q3/0003,10064 Enginyeria de Sistemes de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 33,93, , 
16/02/2023,08:30,16/02/2023,09:30,1,Q2/0013,10109 Enginyeria de Dades,"104349 Grafs, Topologia i Geometria Discreta - 811",Sense grup de matricula, , 
16/02/2023,08:30,16/02/2023,09:30,1,Q2/1013,10062 Enginyeria Inform�tica,103804 �tica per a l'Enginyeria - 415,Sense grup de matricula, , 
 , , , , ,Q2/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103804 �tica per a l'Enginyeria - 415,Sense grup de matricula, , 
 , , , , ,Q2/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103804 �tica per a l'Enginyeria - 415,Sense grup de matricula, , 
16/02/2023,08:30,16/02/2023,09:30,1,Q1/1011,10063 Enginyeria Electr�nica de Telecomunicaci�,103795 �lgebra - 31,110, , 
 , , , , ,Q1/1011,10064 Enginyeria de Sistemes de Telecomunicaci�,103795 �lgebra - 31,110, , 
 , , , , ,Q1/1011,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103795 �lgebra - 31,110, , 
16/02/2023,08:30,16/02/2023,09:30,1,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102745 Legislaci� - 416,Sense grup de matricula, , 
 , , , , ,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102745 Legislaci� - 416,Sense grup de matricula, , 
 , , , , ,Q3/0013,10062 Enginyeria Inform�tica,102745 Legislaci� - 416,Sense grup de matricula, , 
16/02/2023,08:30,16/02/2023,10:30,2,Q3/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,102708 Fonaments d'Enginyeria del Software - 33,87, , 
 , , , , ,Q3/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102708 Fonaments d'Enginyeria del Software - 33,87, , 
 , , , , ,Q3/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,102708 Fonaments d'Enginyeria del Software - 33,87, , 
16/02/2023,08:30,16/02/2023,10:30,2,Q4/0011,10065 Enginyeria Qu�mica,106040 Matem�tiques - 21,85, , 
16/02/2023,08:30,16/02/2023,10:30,2,Q2/0007,6120 Enginyeria Biol�gica i Ambiental,102444 Simulaci� de Processos Qu�mics - 212,Sense grup de matricula, , 
 , , , , ,Q2/0007,10065 Enginyeria Qu�mica,102444 Simulaci� de Processos Qu�mics - 212,Sense grup de matricula, , 
16/02/2023,08:30,16/02/2023,10:30,2,Q6/2007,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102693 Eines de Simulaci� i Disseny I - 330,9, , 
 , , , , ,Q6/2007,10064 Enginyeria de Sistemes de Telecomunicaci�,102693 Eines de Simulaci� i Disseny I - 330,9, , 
 , , , , ,Q6/2007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102693 Eines de Simulaci� i Disseny I - 330,9, , 
16/02/2023,08:30,16/02/2023,10:30,2,Q2/1009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104530 Programaci� d'Aplicacions a Internet - 61,86, , 
16/02/2023,08:30,16/02/2023,10:30,2,Q2/0011,10065 Enginyeria Qu�mica,102444 Simulaci� de Processos Qu�mics - 213,Sense grup de matricula, , 
 , , , , ,Q2/0011,6120 Enginyeria Biol�gica i Ambiental,102444 Simulaci� de Processos Qu�mics - 213,Sense grup de matricula, , 
16/02/2023,08:30,16/02/2023,10:30,2,Q1/1007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102769 Informaci� i Seguretat - 41,90, , 
 , , , , ,Q1/1007,10062 Enginyeria Inform�tica,102769 Informaci� i Seguretat - 41,90, , 
 , , , , ,Q1/1007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102769 Informaci� i Seguretat - 41,90, , 
16/02/2023,08:30,16/02/2023,10:30,2,Q4/0003,6120 Enginyeria Biol�gica i Ambiental,102444 Simulaci� de Processos Qu�mics - 211,Sense grup de matricula, , 
 , , , , ,Q4/0003,10065 Enginyeria Qu�mica,102444 Simulaci� de Processos Qu�mics - 211,Sense grup de matricula, , 
16/02/2023,08:30,16/02/2023,10:30,2,Q1/1003,10062 Enginyeria Inform�tica,103807 Organitzaci� i Gesti� d'Empreses - 41,73, , 
16/02/2023,08:30,16/02/2023,10:30,2,Q3/0009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102743 Enginyeria del Software - 431,35, , 
 , , , , ,Q3/0009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102743 Enginyeria del Software - 431,35, , 
 , , , , ,Q3/0009,10062 Enginyeria Inform�tica,102743 Enginyeria del Software - 431,35, , 
16/02/2023,08:30,16/02/2023,10:30,2,Q3/0003,10109 Enginyeria de Dades,104354 Teoria de la Informaci� i de la Codificaci� - 81,66, , 
16/02/2023,08:30,16/02/2023,10:30,2,Q4/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,102729 Aplicacions Multidisciplin�ries I - 321,26, , 
 , , , , ,Q4/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102729 Aplicacions Multidisciplin�ries I - 321,26, , 
 , , , , ,Q4/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102729 Aplicacions Multidisciplin�ries I - 321,26, , 
16/02/2023,09:30,16/02/2023,10:30,1,Q1/1011,10063 Enginyeria Electr�nica de Telecomunicaci�,103795 �lgebra - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10064 Enginyeria de Sistemes de Telecomunicaci�,103795 �lgebra - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103795 �lgebra - 311,Sense grup de matricula, , 
16/02/2023,09:30,16/02/2023,10:30,1,Q2/1005,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 312,Sense grup de matricula, , 
 , , , , ,Q2/1005,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 312,Sense grup de matricula, , 
 , , , , ,Q2/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 312,Sense grup de matricula, , 
 , , , , ,Q2/1005,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 312,Sense grup de matricula, , 
 , , , , ,Q2/1005,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 312,Sense grup de matricula, , 
16/02/2023,09:30,16/02/2023,10:30,1,Q2/1013,10062 Enginyeria Inform�tica,102745 Legislaci� - 415,Sense grup de matricula, , 
 , , , , ,Q2/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102745 Legislaci� - 415,Sense grup de matricula, , 
 , , , , ,Q2/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102745 Legislaci� - 415,Sense grup de matricula, , 
16/02/2023,09:30,16/02/2023,10:30,1,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103804 �tica per a l'Enginyeria - 416,Sense grup de matricula, , 
 , , , , ,Q3/0013,10062 Enginyeria Inform�tica,103804 �tica per a l'Enginyeria - 416,Sense grup de matricula, , 
 , , , , ,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103804 �tica per a l'Enginyeria - 416,Sense grup de matricula, , 
16/02/2023,09:30,16/02/2023,10:30,1,Q2/0013,10109 Enginyeria de Dades,"104349 Grafs, Topologia i Geometria Discreta - 812",Sense grup de matricula, , 
16/02/2023,10:30,16/02/2023,11:30,1,Q1/0019,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104527 Bases per a la Geoinformaci� - 612,Sense grup de matricula, , 
16/02/2023,10:30,16/02/2023,11:30,1,Q6/2007,10064 Enginyeria de Sistemes de Telecomunicaci�,102693 Eines de Simulaci� i Disseny I - 331,Sense grup de matricula, , 
 , , , , ,Q6/2007,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102693 Eines de Simulaci� i Disseny I - 331,Sense grup de matricula, , 
 , , , , ,Q6/2007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102693 Eines de Simulaci� i Disseny I - 331,Sense grup de matricula, , 
16/02/2023,10:30,16/02/2023,11:30,1,Q3/0009,10062 Enginyeria Inform�tica,102765 Fonaments Dels Computadors - 411,40, , 
16/02/2023,10:30,16/02/2023,11:30,1,Q3/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 33,82, , 
 , , , , ,Q3/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 33,82, , 
 , , , , ,Q3/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 33,82, , 
 , , , , ,Q3/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 33,82, , 
 , , , , ,Q3/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 33,82, , 
16/02/2023,10:30,16/02/2023,11:30,1,Q4/0003,10065 Enginyeria Qu�mica,102415 Enginyeria del Medi Ambient - 21,89, , 
 , , , , ,Q4/0003,6120 Enginyeria Biol�gica i Ambiental,102415 Enginyeria del Medi Ambient - 21,89, , 
16/02/2023,10:30,16/02/2023,11:30,1,Q3/0003,10109 Enginyeria de Dades,104353 Xarxes D�ordinadors i Internet - 812,Sense grup de matricula, , 
16/02/2023,10:30,16/02/2023,11:30,1,Q4/0011,10065 Enginyeria Qu�mica,106043 F�sica - 21,47, , 
16/02/2023,10:30,16/02/2023,11:30,1,Q2/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,103795 �lgebra - 312,Sense grup de matricula, , 
 , , , , ,Q2/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,103795 �lgebra - 312,Sense grup de matricula, , 
 , , , , ,Q2/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103795 �lgebra - 312,Sense grup de matricula, , 
16/02/2023,10:30,16/02/2023,11:30,1,Q4/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,"102785 Rob�tica, Llenguatge i Planificaci� - 442",Sense grup de matricula, , 
 , , , , ,Q4/1005,10062 Enginyeria Inform�tica,"102785 Rob�tica, Llenguatge i Planificaci� - 442",Sense grup de matricula, , 
 , , , , ,Q4/1005,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,"102785 Rob�tica, Llenguatge i Planificaci� - 442",Sense grup de matricula, , 
16/02/2023,10:30,16/02/2023,11:30,1,Q4/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,102729 Aplicacions Multidisciplin�ries I - 321,Sense grup de matricula, , 
 , , , , ,Q4/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102729 Aplicacions Multidisciplin�ries I - 321,Sense grup de matricula, , 
 , , , , ,Q4/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102729 Aplicacions Multidisciplin�ries I - 321,Sense grup de matricula, , 
16/02/2023,10:30,16/02/2023,11:30,1,Q1/1011,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 311,Sense grup de matricula, , 
16/02/2023,10:30,16/02/2023,11:30,1,Q3/0013,10062 Enginyeria Inform�tica,103802 C�lcul - 412,Sense grup de matricula, , 
16/02/2023,10:30,16/02/2023,12:30,2,Q1/1003,10062 Enginyeria Inform�tica,103807 Organitzaci� i Gesti� d'Empreses - 43,73, , 
16/02/2023,10:30,16/02/2023,12:30,2,Q4/1009,10062 Enginyeria Inform�tica,102794 Integraci� Hardware/software - 430,42, , 
 , , , , ,Q4/1009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102794 Integraci� Hardware/software - 430,42, , 
 , , , , ,Q4/1009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102794 Integraci� Hardware/software - 430,42, , 
16/02/2023,10:30,16/02/2023,12:30,2,Q2/1009,10062 Enginyeria Inform�tica,102743 Enginyeria del Software - 411,41, , 
 , , , , ,Q2/1009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102743 Enginyeria del Software - 411,41, , 
 , , , , ,Q2/1009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102743 Enginyeria del Software - 411,41, , 
16/02/2023,10:30,16/02/2023,12:30,2,Q4/1013,10109 Enginyeria de Dades,104356 Programaci� Paral�lela - 811,Sense grup de matricula, , 
16/02/2023,10:30,16/02/2023,12:30,2,Q1/1007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102769 Informaci� i Seguretat - 43,87, , 
 , , , , ,Q1/1007,10062 Enginyeria Inform�tica,102769 Informaci� i Seguretat - 43,87, , 
 , , , , ,Q1/1007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102769 Informaci� i Seguretat - 43,87, , 
16/02/2023,10:30,16/02/2023,12:30,2,QC/0011,,1365-04 Defensa TFG Graus en Telecom.,0, , 
16/02/2023,11:30,16/02/2023,12:30,1,Q3/0013,10062 Enginyeria Inform�tica,102765 Fonaments Dels Computadors - 412,39, , 
16/02/2023,11:30,16/02/2023,12:30,1,Q3/0003,10109 Enginyeria de Dades,104353 Xarxes D�ordinadors i Internet - 811,Sense grup de matricula, , 
16/02/2023,11:30,16/02/2023,12:30,1,Q3/0009,10062 Enginyeria Inform�tica,103802 C�lcul - 411,Sense grup de matricula, , 
16/02/2023,11:30,16/02/2023,12:30,1,Q4/1005,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102784 Visi� per Computador - 442,Sense grup de matricula, , 
 , , , , ,Q4/1005,10062 Enginyeria Inform�tica,102784 Visi� per Computador - 442,Sense grup de matricula, , 
 , , , , ,Q4/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102784 Visi� per Computador - 442,Sense grup de matricula, , 
16/02/2023,11:30,16/02/2023,12:30,1,Q4/1003,10062 Enginyeria Inform�tica,"102785 Rob�tica, Llenguatge i Planificaci� - 441",Sense grup de matricula, , 
 , , , , ,Q4/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,"102785 Rob�tica, Llenguatge i Planificaci� - 441",Sense grup de matricula, , 
 , , , , ,Q4/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,"102785 Rob�tica, Llenguatge i Planificaci� - 441",Sense grup de matricula, , 
16/02/2023,11:30,16/02/2023,13:30,2,Q4/0011,10065 Enginyeria Qu�mica,103813 Organitzaci� i Gesti� d'Empreses - 21,83, , 
16/02/2023,11:30,16/02/2023,13:30,2,QC/0015,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104530 Programaci� d'Aplicacions a Internet - 611,Sense grup de matricula, , 
16/02/2023,11:30,16/02/2023,13:30,2,Q4/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102735 Instrumentaci� II - 320,47, , 
 , , , , ,Q4/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102735 Instrumentaci� II - 320,47, , 
 , , , , ,Q4/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102735 Instrumentaci� II - 320,47, , 
16/02/2023,11:30,16/02/2023,13:30,2,Q1/1011,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102714 Fonaments de Comunicacions - 31,86, , 
 , , , , ,Q1/1011,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102714 Fonaments de Comunicacions - 31,86, , 
 , , , , ,Q1/1011,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 31,86, , 
 , , , , ,Q1/1011,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 31,86, , 
 , , , , ,Q1/1011,10064 Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 31,86, , 
 , , , , ,Q1/1011,10063 Enginyeria Electr�nica de Telecomunicaci�,102714 Fonaments de Comunicacions - 31,86, , 
16/02/2023,11:30,16/02/2023,13:30,2,Q2/1013,10065 Enginyeria Qu�mica,102434 Projectes i Seguretat - 211,Sense grup de matricula, , 
16/02/2023,11:30,16/02/2023,13:30,2,Q2/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102691 Comunicacions �ptiques - 330,34, , 
 , , , , ,Q2/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,102691 Comunicacions �ptiques - 330,34, , 
 , , , , ,Q2/1003,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102691 Comunicacions �ptiques - 330,34, , 
 , , , , ,Q2/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102691 Comunicacions �ptiques - 330,34, , 
16/02/2023,11:30,16/02/2023,14:30,3,Q6/2007,10064 Enginyeria de Sistemes de Telecomunicaci�,102693 Eines de Simulaci� i Disseny I - 331,Sense grup de matricula, , 
 , , , , ,Q6/2007,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102693 Eines de Simulaci� i Disseny I - 331,Sense grup de matricula, , 
 , , , , ,Q6/2007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102693 Eines de Simulaci� i Disseny I - 331,Sense grup de matricula, , 
16/02/2023,12:00,16/02/2023,14:30,"2,5",Q1/0003,,600-07 conferencia de l'Ana Macaya-Andr�s sobre l'androcentrisme,0, ,Observatori per a la igualtat
16/02/2023,12:00,16/02/2023,15:30,"3,5",Q4/0007,,115-07 Tecnoday Consell D'estudiants - Ainhoa Casta�o,0, , 
16/02/2023,12:30,16/02/2023,13:30,1,Q4/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102784 Visi� per Computador - 441,Sense grup de matricula, , 
 , , , , ,Q4/1003,10062 Enginyeria Inform�tica,102784 Visi� per Computador - 441,Sense grup de matricula, , 
 , , , , ,Q4/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102784 Visi� per Computador - 441,Sense grup de matricula, , 
16/02/2023,12:30,16/02/2023,13:30,1,Q4/1005,10062 Enginyeria Inform�tica,102754 Sistemes Multim�dia - 442,Sense grup de matricula, , 
 , , , , ,Q4/1005,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102754 Sistemes Multim�dia - 442,Sense grup de matricula, , 
 , , , , ,Q4/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102754 Sistemes Multim�dia - 442,Sense grup de matricula, , 
16/02/2023,12:30,16/02/2023,13:30,1,Q3/0009,10062 Enginyeria Inform�tica,102765 Fonaments Dels Computadors - 431,38, , 
16/02/2023,12:30,16/02/2023,13:30,1,Q3/0013,10062 Enginyeria Inform�tica,103802 C�lcul - 432,Sense grup de matricula, , 
16/02/2023,12:30,16/02/2023,14:30,2,Q2/1005,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102743 Enginyeria del Software - 432,36, , 
 , , , , ,Q2/1005,10062 Enginyeria Inform�tica,102743 Enginyeria del Software - 432,36, , 
 , , , , ,Q2/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102743 Enginyeria del Software - 432,36, , 
16/02/2023,12:30,16/02/2023,14:30,2,Q2/1009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102743 Enginyeria del Software - 412,38, , 
 , , , , ,Q2/1009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102743 Enginyeria del Software - 412,38, , 
 , , , , ,Q2/1009,10062 Enginyeria Inform�tica,102743 Enginyeria del Software - 412,38, , 
16/02/2023,12:30,16/02/2023,14:30,2,Q1/1003,10109 Enginyeria de Dades,104344 Organitzaci� i Gesti� D�empreses - 81,63, , 
16/02/2023,12:30,16/02/2023,14:30,2,Q1/1007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102761 Angl�s Professional II - 418,34, , 
 , , , , ,Q1/1007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102761 Angl�s Professional II - 418,34, , 
 , , , , ,Q1/1007,10062 Enginyeria Inform�tica,102761 Angl�s Professional II - 418,34, , 
16/02/2023,12:30,16/02/2023,14:30,2,Q4/1009,10062 Enginyeria Inform�tica,102777 Computaci� d'Altes Prestacions - 430,37, , 
 , , , , ,Q4/1009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102777 Computaci� d'Altes Prestacions - 430,37, , 
 , , , , ,Q4/1009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102777 Computaci� d'Altes Prestacions - 430,37, , 
16/02/2023,13:00,16/02/2023,15:30,"2,5",Q3/1003,,300-07 Xerrada informativa alumnes que marxen Erasmus,0, , 
16/02/2023,13:30,16/02/2023,14:30,1,Q3/0013,10062 Enginyeria Inform�tica,102765 Fonaments Dels Computadors - 432,38, , 
16/02/2023,13:30,16/02/2023,14:30,1,Q4/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102754 Sistemes Multim�dia - 441,Sense grup de matricula, , 
 , , , , ,Q4/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102754 Sistemes Multim�dia - 441,Sense grup de matricula, , 
 , , , , ,Q4/1003,10062 Enginyeria Inform�tica,102754 Sistemes Multim�dia - 441,Sense grup de matricula, , 
16/02/2023,13:30,16/02/2023,14:30,1,Q3/0009,10062 Enginyeria Inform�tica,103802 C�lcul - 431,Sense grup de matricula, , 
16/02/2023,13:30,16/02/2023,14:30,1,Q4/0011,10065 Enginyeria Qu�mica,106047 Transmissi� de Calor i Termot�cnia - 21,58, , 
16/02/2023,13:30,16/02/2023,14:30,1,Q2/1003,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102699 Xarxes de Telecomunicaci� - 331,Sense grup de matricula, , 
 , , , , ,Q2/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102699 Xarxes de Telecomunicaci� - 331,Sense grup de matricula, , 
 , , , , ,Q2/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,102699 Xarxes de Telecomunicaci� - 331,Sense grup de matricula, , 
 , , , , ,Q2/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102699 Xarxes de Telecomunicaci� - 331,Sense grup de matricula, , 
16/02/2023,13:30,16/02/2023,14:30,1,Q4/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102735 Instrumentaci� II - 321,Sense grup de matricula, , 
 , , , , ,Q4/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102735 Instrumentaci� II - 321,Sense grup de matricula, , 
 , , , , ,Q4/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102735 Instrumentaci� II - 321,Sense grup de matricula, , 
16/02/2023,13:30,16/02/2023,14:30,1,Q2/1013,10065 Enginyeria Qu�mica,102410 Ampliaci� d'Enginyeria Bioqu�mica - 231,Sense grup de matricula, , 
16/02/2023,13:30,16/02/2023,14:30,1,Q1/1011,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 31,95, , 
 , , , , ,Q1/1011,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 31,95, , 
 , , , , ,Q1/1011,10063 Enginyeria Electr�nica de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 31,95, , 
 , , , , ,Q1/1011,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 31,95, , 
 , , , , ,Q1/1011,10064 Enginyeria de Sistemes de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 31,95, , 
16/02/2023,13:30,16/02/2023,15:30,2,QC/0015,10109 Enginyeria de Dades,104368 Sistemes de Visi� per Computador - 811,10, , 
16/02/2023,15:00,16/02/2023,16:00,1,Q3/0013,10063 Enginyeria Electr�nica de Telecomunicaci�,102714 Fonaments de Comunicacions - 331,Sense grup de matricula, , 
 , , , , ,Q3/0013,10064 Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 331,Sense grup de matricula, , 
 , , , , ,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 331,Sense grup de matricula, , 
 , , , , ,Q3/0013,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102714 Fonaments de Comunicacions - 331,Sense grup de matricula, , 
 , , , , ,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102714 Fonaments de Comunicacions - 331,Sense grup de matricula, , 
 , , , , ,Q3/0013,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 331,Sense grup de matricula, , 
16/02/2023,15:00,16/02/2023,16:00,1,Q2/1005,10064 Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 332,Sense grup de matricula, , 
 , , , , ,Q2/1005,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 332,Sense grup de matricula, , 
